shortName,countryName,year,CO2,F-Gas,N2O,CH4,sector
BRA,Brazil,2016,22.42,8.63,0.37,0.23,IndustrialProcesses
BRA,Brazil,2015,25.08,8.22,0.35,0.23,IndustrialProcesses
BRA,Brazil,2014,26.91,8.18,0.34,0.23,IndustrialProcesses
BRA,Brazil,2013,26.65,8.13,0.32,0.23,IndustrialProcesses
BRA,Brazil,2012,25,8.09,0.31,0.23,IndustrialProcesses
BRA,Brazil,2011,22.84,8.04,0.29,0.23,IndustrialProcesses
BRA,Brazil,2010,21.29,8,0.28,0.23,IndustrialProcesses
BRA,Brazil,2009,19.03,7.32,0.3,0.23,IndustrialProcesses
BRA,Brazil,2008,18.88,7.14,0.68,0.23,IndustrialProcesses
BRA,Brazil,2007,17.2,6.41,0.88,0.23,IndustrialProcesses
BRA,Brazil,2006,15.44,5.62,7.38,0.23,IndustrialProcesses
BRA,Brazil,2005,14.35,4.85,6.8,0.23,IndustrialProcesses
BRA,Brazil,2004,13.27,4.44,7.75,0.23,IndustrialProcesses
BRA,Brazil,2003,13.1,4.13,5.55,0.23,IndustrialProcesses
BRA,Brazil,2002,14.39,3.71,6.05,0.2,IndustrialProcesses
BRA,Brazil,2001,15.23,3.14,4.84,0.2,IndustrialProcesses
BRA,Brazil,2000,16.05,3.04,5.94,0.23,IndustrialProcesses
BRA,Brazil,1999,16.44,4.3,5.66,0.2,IndustrialProcesses
BRA,Brazil,1998,16.18,3.25,5.68,0.2,IndustrialProcesses
BRA,Brazil,1997,15.27,3.83,3.61,0.18,IndustrialProcesses
BRA,Brazil,1996,13.88,4.15,4.06,0.15,IndustrialProcesses
BRA,Brazil,1995,11.53,4.71,5.2,0.15,IndustrialProcesses
BRA,Brazil,1994,10.09,4.8,4.86,0.18,IndustrialProcesses
BRA,Brazil,1993,10.16,5.01,4.81,0.15,IndustrialProcesses
BRA,Brazil,1992,9.77,4.93,3.74,0.13,IndustrialProcesses
BRA,Brazil,1991,11.78,4.38,4.01,0.13,IndustrialProcesses
BRA,Brazil,1990,11.06,3.87,3.19,0.13,IndustrialProcesses
BRA,Brazil,2021,0,0,2.4,69.83,Waste
BRA,Brazil,2020,0,0,2.39,69.17,Waste
BRA,Brazil,2019,0,0,2.37,68.52,Waste
BRA,Brazil,2018,0,0,2.35,67.87,Waste
BRA,Brazil,2017,0,0,2.33,67.22,Waste
BRA,Brazil,2016,0,0,2.32,66.57,Waste
BRA,Brazil,2015,0,0,2.3,65.92,Waste
BRA,Brazil,2014,0,0,2.27,65.05,Waste
BRA,Brazil,2013,0,0,2.24,64.18,Waste
BRA,Brazil,2012,0,0,2.21,63.31,Waste
BRA,Brazil,2011,0,0,2.18,62.44,Waste
BRA,Brazil,2010,0,0,2.15,61.57,Waste
BRA,Brazil,2009,0,0,2.11,58.4,Waste
BRA,Brazil,2008,0,0,2.07,56.94,Waste
BRA,Brazil,2007,0,0,2.04,56.04,Waste
BRA,Brazil,2006,0,0,2,54.47,Waste
BRA,Brazil,2005,0,0,1.97,51.55,Waste
BRA,Brazil,2004,0,0,1.93,50.46,Waste
BRA,Brazil,2003,0,0,1.9,50.06,Waste
BRA,Brazil,2002,0,0,1.81,47.18,Waste
BRA,Brazil,2001,0,0,1.73,44.99,Waste
BRA,Brazil,2000,0,0,1.69,43.86,Waste
BRA,Brazil,1999,0,0,1.65,42.1,Waste
BRA,Brazil,1998,0,0,1.59,39.68,Waste
BRA,Brazil,1997,0,0,1.53,38.25,Waste
BRA,Brazil,1996,0,0,1.47,36.77,Waste
BRA,Brazil,1995,0,0,1.44,35.47,Waste
BRA,Brazil,1994,0,0,1.41,34.03,Waste
BRA,Brazil,1993,0,0,1.38,32.86,Waste
BRA,Brazil,1992,0,0,1.35,31.76,Waste
BRA,Brazil,1991,0,0,1.32,30.5,Waste
BRA,Brazil,1990,0,0,1.29,29.34,Waste
BRA,Brazil,2021,0,0,185.3,348.17,Agriculture
BRA,Brazil,2020,0,0,178.31,340.35,Agriculture
BRA,Brazil,2019,0,0,169.44,335.42,Agriculture
BRA,Brazil,2018,0,0,162.63,330.36,Agriculture
BRA,Brazil,2017,0,0,167.08,335.91,Agriculture
BRA,Brazil,2016,0,0,158.58,339.7,Agriculture
BRA,Brazil,2015,0,0,158.84,337.75,Agriculture
BRA,Brazil,2014,0,0,161.52,333.26,Agriculture
BRA,Brazil,2013,0,0,155.18,330.2,Agriculture
BRA,Brazil,2012,0,0,154.96,334.09,Agriculture
BRA,Brazil,2011,0,0,154.45,333.81,Agriculture
BRA,Brazil,2010,0,0,155.02,335.5,Agriculture
BRA,Brazil,2009,0,0,138.72,320.95,Agriculture
BRA,Brazil,2008,0,0,142,318.26,Agriculture
BRA,Brazil,2007,0,0,148.42,320.84,Agriculture
BRA,Brazil,2006,0,0,137.04,322.01,Agriculture
BRA,Brazil,2005,0,0,139.65,328.13,Agriculture
BRA,Brazil,2004,0,0,140.08,323.06,Agriculture
BRA,Brazil,2003,0,0,132.2,307.67,Agriculture
BRA,Brazil,2002,0,0,126.52,295.14,Agriculture
BRA,Brazil,2001,0,0,117.73,279.83,Agriculture
BRA,Brazil,2000,0,0,111.06,268.59,Agriculture
BRA,Brazil,1999,0,0,111.32,263.87,Agriculture
BRA,Brazil,1998,0,0,111.06,262.05,Agriculture
BRA,Brazil,1997,0,0,106.02,256.38,Agriculture
BRA,Brazil,1996,0,0,102.59,251.71,Agriculture
BRA,Brazil,1995,0,0,108.61,263.92,Agriculture
BRA,Brazil,1994,0,0,107.21,259.28,Agriculture
BRA,Brazil,1993,0,0,104.07,254.41,Agriculture
BRA,Brazil,1992,0,0,102.45,254.29,Agriculture
BRA,Brazil,1991,0,0,100.6,250.09,Agriculture
BRA,Brazil,1990,0,0,97.66,241.96,Agriculture
EUU,European Union (27),2021,72.42,66.02,7.29,1.5,IndustrialProcesses
EUU,European Union (27),2020,70.41,71.49,7.21,1.5,IndustrialProcesses
EUU,European Union (27),2019,73.56,78.35,7.14,1.5,IndustrialProcesses
EUU,European Union (27),2018,73.61,85.2,7.07,1.5,IndustrialProcesses
EUU,European Union (27),2017,72.3,92.05,7.01,1.5,IndustrialProcesses
EUU,European Union (27),2016,70.15,98.91,6.94,1.5,IndustrialProcesses
EUU,European Union (27),2015,70.18,98.3,7.45,1.48,IndustrialProcesses
EUU,European Union (27),2014,70.79,102.71,7.79,1.5,IndustrialProcesses
EUU,European Union (27),2013,67.61,99.95,8.35,1.43,IndustrialProcesses
EUU,European Union (27),2012,71.33,97.36,10.42,1.47,IndustrialProcesses
EUU,European Union (27),2011,75.69,95.16,11.82,1.51,IndustrialProcesses
EUU,European Union (27),2010,76.96,91.76,15.63,1.57,IndustrialProcesses
EUU,European Union (27),2009,78.54,87.21,26.65,1.44,IndustrialProcesses
EUU,European Union (27),2008,96.07,88.33,34.63,1.67,IndustrialProcesses
EUU,European Union (27),2007,103.24,84.82,44.62,1.83,IndustrialProcesses
EUU,European Union (27),2006,98.79,78.61,44.98,1.84,IndustrialProcesses
EUU,European Union (27),2005,96.01,72,53.31,1.83,IndustrialProcesses
EUU,European Union (27),2004,95.55,68.01,54.95,1.75,IndustrialProcesses
EUU,European Union (27),2003,91.36,64.75,54.45,1.76,IndustrialProcesses
EUU,European Union (27),2002,90.13,62.52,53.97,1.64,IndustrialProcesses
EUU,European Union (27),2001,91.02,57.52,58.68,1.64,IndustrialProcesses
EUU,European Union (27),2000,93.3,60.24,57.93,1.66,IndustrialProcesses
EUU,European Union (27),1999,92.02,60.01,56.29,1.59,IndustrialProcesses
EUU,European Union (27),1998,90.64,60.96,66.01,1.55,IndustrialProcesses
EUU,European Union (27),1997,88.77,57.35,87.78,1.54,IndustrialProcesses
EUU,European Union (27),1996,86.82,53.36,92.4,1.48,IndustrialProcesses
EUU,European Union (27),1995,89.91,48.13,88.83,1.57,IndustrialProcesses
EUU,European Union (27),1994,86.49,44.19,88.31,1.56,IndustrialProcesses
EUU,European Union (27),1993,81.21,41.02,84.41,1.46,IndustrialProcesses
EUU,European Union (27),1992,86.54,37.3,85.26,1.42,IndustrialProcesses
EUU,European Union (27),1991,81.5,37.26,83.44,1.41,IndustrialProcesses
EUU,European Union (27),1990,87.24,39.69,88.49,1.47,IndustrialProcesses
EUU,European Union (27),2021,0,0,7.52,97.64,Waste
EUU,European Union (27),2020,0,0,7.53,98.43,Waste
EUU,European Union (27),2019,0,0,7.53,99.8,Waste
EUU,European Union (27),2018,0,0,7.53,101.17,Waste
EUU,European Union (27),2017,0,0,7.54,102.54,Waste
EUU,European Union (27),2016,0,0,7.54,103.91,Waste
EUU,European Union (27),2015,0,0,7.53,107.56,Waste
EUU,European Union (27),2014,0,0,7.51,109.41,Waste
EUU,European Union (27),2013,0,0,7.55,112.9,Waste
EUU,European Union (27),2012,0,0,7.53,116.58,Waste
EUU,European Union (27),2011,0,0,7.6,119.37,Waste
EUU,European Union (27),2010,0,0,7.62,122.51,Waste
EUU,European Union (27),2009,0,0,7.53,125.45,Waste
EUU,European Union (27),2008,0,0,7.53,127.31,Waste
EUU,European Union (27),2007,0,0,7.5,131.26,Waste
EUU,European Union (27),2006,0,0,7.51,134.82,Waste
EUU,European Union (27),2005,0,0,7.48,137.97,Waste
EUU,European Union (27),2004,0,0,7.42,142.91,Waste
EUU,European Union (27),2003,0,0,7.66,146.85,Waste
EUU,European Union (27),2002,0,0,7.67,149.29,Waste
EUU,European Union (27),2001,0,0,7.47,152.08,Waste
EUU,European Union (27),2000,0,0,7.5,154.24,Waste
EUU,European Union (27),1999,0,0,7.47,155.32,Waste
EUU,European Union (27),1998,0,0,7.44,157.85,Waste
EUU,European Union (27),1997,0,0,7.33,160.04,Waste
EUU,European Union (27),1996,0,0,7.45,162.1,Waste
EUU,European Union (27),1995,0,0,7.5,163.09,Waste
EUU,European Union (27),1994,0,0,7.54,162.95,Waste
EUU,European Union (27),1993,0,0,7.59,163.56,Waste
EUU,European Union (27),1992,0,0,7.7,162.74,Waste
EUU,European Union (27),1991,0,0,7.86,160.63,Waste
EUU,European Union (27),1990,0,0,8.01,157.15,Waste
EUU,European Union (27),2021,0,0,176.83,208.48,Agriculture
EUU,European Union (27),2020,0,0,179.84,211.47,Agriculture
EUU,European Union (27),2019,0,0,181.4,212.72,Agriculture
EUU,European Union (27),2018,0,0,181.05,214.38,Agriculture
EUU,European Union (27),2017,0,0,186.5,218.47,Agriculture
EUU,European Union (27),2016,0,0,184.97,219.5,Agriculture
EUU,European Union (27),2015,0,0,185.92,219.28,Agriculture
EUU,European Union (27),2014,0,0,184.27,217.55,Agriculture
EUU,European Union (27),2013,0,0,181.54,215.76,Agriculture
EUU,European Union (27),2012,0,0,178.26,216.08,Agriculture
EUU,European Union (27),2011,0,0,177.64,216.86,Agriculture
EUU,European Union (27),2010,0,0,179.81,221.51,Agriculture
EUU,European Union (27),2009,0,0,176.9,223.69,Agriculture
EUU,European Union (27),2008,0,0,182.29,225.36,Agriculture
EUU,European Union (27),2007,0,0,185.75,226.39,Agriculture
EUU,European Union (27),2006,0,0,181.5,225.27,Agriculture
EUU,European Union (27),2005,0,0,183.38,227.12,Agriculture
EUU,European Union (27),2004,0,0,188.36,229.54,Agriculture
EUU,European Union (27),2003,0,0,187.08,231.66,Agriculture
EUU,European Union (27),2002,0,0,187.61,235.39,Agriculture
EUU,European Union (27),2001,0,0,188.65,238.09,Agriculture
EUU,European Union (27),2000,0,0,190.31,243.01,Agriculture
EUU,European Union (27),1999,0,0,194.15,243.98,Agriculture
EUU,European Union (27),1998,0,0,195.07,245.94,Agriculture
EUU,European Union (27),1997,0,0,195.55,249.94,Agriculture
EUU,European Union (27),1996,0,0,195.88,251.07,Agriculture
EUU,European Union (27),1995,0,0,191.44,252.25,Agriculture
EUU,European Union (27),1994,0,0,193.86,257.03,Agriculture
EUU,European Union (27),1993,0,0,193.82,262.55,Agriculture
EUU,European Union (27),1992,0,0,196.12,275.16,Agriculture
EUU,European Union (27),1991,0,0,207.65,287.99,Agriculture
EUU,European Union (27),1990,0,0,221.12,300.15,Agriculture
IDN,Indonesia,2021,27.26,4.03,0.44,2.61,IndustrialProcesses
IDN,Indonesia,2020,26.3,3.7,0.43,2.61,IndustrialProcesses
IDN,Indonesia,2019,30.16,3.49,0.43,2.61,IndustrialProcesses
IDN,Indonesia,2018,30.83,3.27,0.42,2.61,IndustrialProcesses
IDN,Indonesia,2017,28.97,3.06,0.42,2.61,IndustrialProcesses
IDN,Indonesia,2016,28.71,2.84,0.41,2.61,IndustrialProcesses
IDN,Indonesia,2015,24.56,2.63,0.41,2.61,IndustrialProcesses
IDN,Indonesia,2014,25.53,2.58,0.4,2.61,IndustrialProcesses
IDN,Indonesia,2013,24.78,2.53,0.4,2.61,IndustrialProcesses
IDN,Indonesia,2012,23.29,2.49,0.4,2.61,IndustrialProcesses
IDN,Indonesia,2011,21.1,2.44,0.38,2.61,IndustrialProcesses
IDN,Indonesia,2010,19.46,2.39,0.36,2.61,IndustrialProcesses
IDN,Indonesia,2009,19.44,2.19,0.33,2.61,IndustrialProcesses
IDN,Indonesia,2008,20.54,1.99,0.31,2.61,IndustrialProcesses
IDN,Indonesia,2007,19.57,1.79,0.29,2.61,IndustrialProcesses
IDN,Indonesia,2006,19.05,1.59,0.27,2.61,IndustrialProcesses
IDN,Indonesia,2005,18.53,1.39,0.24,2.61,IndustrialProcesses
IDN,Indonesia,2004,19.05,1.24,0.22,2.61,IndustrialProcesses
IDN,Indonesia,2003,17.81,1.08,0.2,2.61,IndustrialProcesses
IDN,Indonesia,2002,18.14,0.93,0.17,2.61,IndustrialProcesses
IDN,Indonesia,2001,18.46,0.78,0.15,2.61,IndustrialProcesses
IDN,Indonesia,2000,16.45,0.63,0.13,2.61,IndustrialProcesses
IDN,Indonesia,1999,14.08,0.62,0.13,0,IndustrialProcesses
IDN,Indonesia,1998,13.08,0.6,0.13,0,IndustrialProcesses
IDN,Indonesia,1997,16.01,0.59,0.13,0,IndustrialProcesses
IDN,Indonesia,1996,14.27,0.58,0.13,0,IndustrialProcesses
IDN,Indonesia,1995,13.31,0.57,0.13,0,IndustrialProcesses
IDN,Indonesia,1994,12.54,0.59,0.13,0,IndustrialProcesses
IDN,Indonesia,1993,10.77,0.62,0.13,0,IndustrialProcesses
IDN,Indonesia,1992,9.78,0.64,0.13,0,IndustrialProcesses
IDN,Indonesia,1991,9.09,0.67,0.13,0,IndustrialProcesses
IDN,Indonesia,1990,7.72,0.69,0.12,0,IndustrialProcesses
IDN,Indonesia,2021,0,0,2.77,137.53,Waste
IDN,Indonesia,2020,0,0,2.75,135.46,Waste
IDN,Indonesia,2019,0,0,2.72,133.3,Waste
IDN,Indonesia,2018,0,0,2.69,131.14,Waste
IDN,Indonesia,2017,0,0,2.66,128.99,Waste
IDN,Indonesia,2016,0,0,2.63,126.83,Waste
IDN,Indonesia,2015,0,0,2.6,124.68,Waste
IDN,Indonesia,2014,0,0,2.56,122.2,Waste
IDN,Indonesia,2013,0,0,2.52,117.54,Waste
IDN,Indonesia,2012,0,0,2.48,112.88,Waste
IDN,Indonesia,2011,0,0,2.43,119.38,Waste
IDN,Indonesia,2010,0,0,2.39,125.87,Waste
IDN,Indonesia,2009,0,0,2.35,132.37,Waste
IDN,Indonesia,2008,0,0,2.31,138.86,Waste
IDN,Indonesia,2007,0,0,2.27,145.36,Waste
IDN,Indonesia,2006,0,0,2.23,151.86,Waste
IDN,Indonesia,2005,0,0,2.18,158.35,Waste
IDN,Indonesia,2004,0,0,2.14,164.85,Waste
IDN,Indonesia,2003,0,0,2.1,171.34,Waste
IDN,Indonesia,2002,0,0,2.06,177.84,Waste
IDN,Indonesia,2001,0,0,2.02,184.33,Waste
IDN,Indonesia,2000,0,0,1.98,190.83,Waste
IDN,Indonesia,1999,0,0,1.96,187.22,Waste
IDN,Indonesia,1998,0,0,1.94,183.61,Waste
IDN,Indonesia,1997,0,0,1.91,180,Waste
IDN,Indonesia,1996,0,0,1.89,176.39,Waste
IDN,Indonesia,1995,0,0,1.87,172.78,Waste
IDN,Indonesia,1994,0,0,1.82,169.7,Waste
IDN,Indonesia,1993,0,0,1.76,166.41,Waste
IDN,Indonesia,1992,0,0,1.71,163.14,Waste
IDN,Indonesia,1991,0,0,1.65,159.87,Waste
IDN,Indonesia,1990,0,0,1.6,156.6,Waste
IDN,Indonesia,2021,0,0,66.23,87.93,Agriculture
IDN,Indonesia,2020,0,0,65.57,88.36,Agriculture
IDN,Indonesia,2019,0,0,62.56,88.5,Agriculture
IDN,Indonesia,2018,0,0,64.07,91.02,Agriculture
IDN,Indonesia,2017,0,0,61.09,88.7,Agriculture
IDN,Indonesia,2016,0,0,55.17,85.59,Agriculture
IDN,Indonesia,2015,0,0,54.34,89.75,Agriculture
IDN,Indonesia,2014,0,0,54.05,89.03,Agriculture
IDN,Indonesia,2013,0,0,51.36,86.48,Agriculture
IDN,Indonesia,2012,0,0,53.47,90.65,Agriculture
IDN,Indonesia,2011,0,0,51.82,88.92,Agriculture
IDN,Indonesia,2010,0,0,49.5,88.62,Agriculture
IDN,Indonesia,2009,0,0,50.19,87.55,Agriculture
IDN,Indonesia,2008,0,0,47.18,86.01,Agriculture
IDN,Indonesia,2007,0,0,45.23,85.25,Agriculture
IDN,Indonesia,2006,0,0,44.38,85.11,Agriculture
IDN,Indonesia,2005,0,0,43.11,84.38,Agriculture
IDN,Indonesia,2004,0,0,42.57,85.29,Agriculture
IDN,Indonesia,2003,0,0,40.9,82.61,Agriculture
IDN,Indonesia,2002,0,0,40.7,84.01,Agriculture
IDN,Indonesia,2001,0,0,38.67,82.82,Agriculture
IDN,Indonesia,2000,0,0,38.5,84.3,Agriculture
IDN,Indonesia,1999,0,0,37.61,85.86,Agriculture
IDN,Indonesia,1998,0,0,39.38,85.89,Agriculture
IDN,Indonesia,1997,0,0,38.43,83.97,Agriculture
IDN,Indonesia,1996,0,0,41.06,85.98,Agriculture
IDN,Indonesia,1995,0,0,39.05,84.89,Agriculture
IDN,Indonesia,1994,0,0,37.03,80.9,Agriculture
IDN,Indonesia,1993,0,0,35.58,81.32,Agriculture
IDN,Indonesia,1992,0,0,36.73,82.68,Agriculture
IDN,Indonesia,1991,0,0,34.74,77.34,Agriculture
IDN,Indonesia,1990,0,0,34.66,78.07,Agriculture
IND,India,2021,149,26.43,3.04,0.13,IndustrialProcesses
IND,India,2020,122.9,23.33,3.01,0.13,IndustrialProcesses
IND,India,2019,143.7,21.74,2.98,0.13,IndustrialProcesses
IND,India,2018,139,20.16,2.95,0.13,IndustrialProcesses
IND,India,2017,121,18.57,2.92,0.13,IndustrialProcesses
IND,India,2016,123.3,16.99,2.88,0.13,IndustrialProcesses
IND,India,2015,117.5,15.4,2.85,0.13,IndustrialProcesses
IND,India,2014,115.8,14.62,2.77,0.13,IndustrialProcesses
IND,India,2013,107.8,13.84,2.68,0.13,IndustrialProcesses
IND,India,2012,100.2,13.06,2.59,0.13,IndustrialProcesses
IND,India,2011,91.31,12.28,2.5,0.13,IndustrialProcesses
IND,India,2010,86.03,11.5,2.42,0.13,IndustrialProcesses
IND,India,2009,81.27,10.89,2.56,0.13,IndustrialProcesses
IND,India,2008,73.24,10.28,2.7,0.13,IndustrialProcesses
IND,India,2007,68.33,9.67,2.84,0.13,IndustrialProcesses
IND,India,2006,64.91,9.06,2.98,0.13,IndustrialProcesses
IND,India,2005,59.69,8.45,3.12,0.13,IndustrialProcesses
IND,India,2004,55.54,8.27,3.26,0.13,IndustrialProcesses
IND,India,2003,50.88,8.1,3.4,0.13,IndustrialProcesses
IND,India,2002,49.11,7.92,3.53,0.13,IndustrialProcesses
IND,India,2001,46.74,7.75,3.67,0.13,IndustrialProcesses
IND,India,2000,45.96,7.57,3.81,0.13,IndustrialProcesses
IND,India,1999,44.59,6.73,3.63,0.12,IndustrialProcesses
IND,India,1998,39.03,5.89,3.44,0.11,IndustrialProcesses
IND,India,1997,37.42,5.04,3.25,0.09,IndustrialProcesses
IND,India,1996,34.08,4.2,3.06,0.08,IndustrialProcesses
IND,India,1995,31.1,3.36,2.87,0.06,IndustrialProcesses
IND,India,1994,28.54,3.02,2.68,0.05,IndustrialProcesses
IND,India,1993,26.6,2.67,2.63,0,IndustrialProcesses
IND,India,1992,25.16,2.33,2.57,0,IndustrialProcesses
IND,India,1991,24.5,1.98,2.51,0,IndustrialProcesses
IND,India,1990,22.35,1.64,2.45,0,IndustrialProcesses
IND,India,2021,0,0,14.84,71.57,Waste
IND,India,2020,0,0,14.68,70.67,Waste
IND,India,2019,0,0,14.52,69.74,Waste
IND,India,2018,0,0,14.35,68.81,Waste
IND,India,2017,0,0,14.19,67.88,Waste
IND,India,2016,0,0,14.02,66.96,Waste
IND,India,2015,0,0,13.86,66.03,Waste
IND,India,2014,0,0,13.69,65.09,Waste
IND,India,2013,0,0,13.52,64.15,Waste
IND,India,2012,0,0,13.35,63.21,Waste
IND,India,2011,0,0,13.18,62.27,Waste
IND,India,2010,0,0,13.01,61.33,Waste
IND,India,2009,0,0,12.11,60.96,Waste
IND,India,2008,0,0,11.2,60.6,Waste
IND,India,2007,0,0,10.29,60.23,Waste
IND,India,2006,0,0,9.39,59.87,Waste
IND,India,2005,0,0,8.48,59.5,Waste
IND,India,2004,0,0,7.57,59.14,Waste
IND,India,2003,0,0,6.66,58.77,Waste
IND,India,2002,0,0,5.76,58.41,Waste
IND,India,2001,0,0,4.85,58.04,Waste
IND,India,2000,0,0,3.94,57.68,Waste
IND,India,1999,0,0,3.63,52.25,Waste
IND,India,1998,0,0,3.32,46.81,Waste
IND,India,1997,0,0,3.01,41.38,Waste
IND,India,1996,0,0,2.7,35.94,Waste
IND,India,1995,0,0,2.4,30.51,Waste
IND,India,1994,0,0,2.09,25.08,Waste
IND,India,1993,0,0,2.04,24.47,Waste
IND,India,1992,0,0,1.99,23.86,Waste
IND,India,1991,0,0,1.95,23.25,Waste
IND,India,1990,0,0,1.9,22.64,Waste
